"OriginalRelativePath","TargetRelativePath","Category","Length","SHA256"
"_staging\lesson2_formal_imagegen_20260826\qa\02_學生版_7頁灰階接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\02_學生版_7頁灰階接觸表.png","lesson2","1193331","8DA2AD553D877888BBECF8CF6C16436ED8E06995109C18163542690459EFE9A4"
"_staging\lesson2_formal_imagegen_20260826\qa\03_教師答案版_7頁彩色接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\03_教師答案版_7頁彩色接觸表.png","lesson2","1965564","AE9E971406AB72EDEFDE08171F7E6E9797F0B133987CE6EE6411D0A5B55CEFCC"
"_staging\lesson2_formal_imagegen_20260826\qa\04_教師答案版_7頁灰階接觸表.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\04_教師答案版_7頁灰階接觸表.png","lesson2","1213416","6C1C616D270153C5F4735E18F8E9436086E1A3EEFAC25848F9D7DE7D5BED4983"
"_staging\lesson2_formal_imagegen_20260826\qa\05_第2節ImageGen整批頁面_manifest.json","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\05_第2節ImageGen整批頁面_manifest.json","lesson2","68227","4204C5017EEE582AFAE936EEE229048FFB07C75E3883D236A2753F01783F5568"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\01_教師答案版_A4_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\01_教師答案版_A4_portrait_預覽.png","lesson2","2090328","F473E09FF929301E55C37C6F32B8FC684EDEAD798D4594F8A76B0B0E727546ED"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\01_學生版_A4_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\01_學生版_A4_portrait_預覽.png","lesson2","2583207","1E6A51025CCCA4DE1EDAF8223336FBFBF28409EB5B2F445F2FE8F5E10284A5DA"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\02_教師答案版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\02_教師答案版_A5_portrait_預覽.png","lesson2","1556775","5835AFCFE4E33792CA5E209F85D7DE8C6E2D504FB52EE19AC0ED563D0A545687"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\02_學生版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\02_學生版_A5_portrait_預覽.png","lesson2","1559741","7F75CA94AD238A07CC9D69DF171148F1F4F2D5BDD28196E35F907625A9E1CF01"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\03_教師答案版_A6_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\03_教師答案版_A6_portrait_預覽.png","lesson2","1498667","857792F77F7D2B268A4A948482AC0E0080D3192D3838CAC6D849411D2E4B6254"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\03_學生版_A6_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\03_學生版_A6_portrait_預覽.png","lesson2","1498961","44897D1FE8CD5A7421521C4A32A56F44C2CDC2171B0D8AFE0922451FC725EE8B"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\04_教師答案版_A4_landscape_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\04_教師答案版_A4_landscape_預覽.png","lesson2","1801519","9D7EE295D8EA44C82DF4B90A76611F670F373882CBA9E031B480ACF6E2CBF4D1"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\04_學生版_A4_landscape_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\04_學生版_A4_landscape_預覽.png","lesson2","1790482","924913BAD84A9DD6D45393FE4AB48A776514EC3BE459116F558AC7ED99D71D0B"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\05_教師答案版_A4_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\05_教師答案版_A4_portrait_預覽.png","lesson2","1270652","2BA95F10B440F54B6C9DD6F8D5AAE2B2AEAA2491AB5BA58F3491E26A675E9692"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\05_學生版_A4_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\05_學生版_A4_portrait_預覽.png","lesson2","1271982","4F5D7255690047E6724025780FE993A29CDFBC0886B59B79B0937F4F1A866B44"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\06_教師答案版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\06_教師答案版_A5_portrait_預覽.png","lesson2","1331470","1F947B17D68F3841E295F5A2853D4804FC47DF826CA5C87BA9B421A3B71FA425"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\06_學生版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\06_學生版_A5_portrait_預覽.png","lesson2","1326449","47D44228A6D9FBDF257DB7C46DB16BFC5074A369EEB2CD7F341EF75FA0C3CCBD"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\07_教師答案版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\07_教師答案版_A5_portrait_預覽.png","lesson2","1683084","C452A4B4FC44AD542E04490FFC3CD82D73D7153309C49451F1227E270A0D60C2"
"_staging\lesson2_formal_imagegen_20260826\qa\列印預覽\07_學生版_A5_portrait_預覽.png","02_第2節\_work\staging\lesson2_formal_imagegen_20260826\qa\列印預覽\07_學生版_A5_portrait_預覽.png","lesson2","1678613","F0E449E7EE1E7922A223B179E60C32D8192BDE0DF948204E035258746589CA8A"
"_work\build_lesson2_formal_imagegen_package.py","02_第2節\_work\build_lesson2_formal_imagegen_package.py","lesson2","19727","62BCFA786CFC2D92E8519356F5FCE999E73E9FDA6F09737159F83FA2E60C249E"
"_work\build_lesson2_formal_materials.py","02_第2節\_work\build_lesson2_formal_materials.py","lesson2","46161","400C9DBBD861A181545EA01CA5CF9856DDB9E8A747D46B02FAE57DB949D2CB80"
"_work\build_lesson2_imagegen_full_batch.py","02_第2節\_work\build_lesson2_imagegen_full_batch.py","lesson2","35969","A936E779C9F64A1B84E9E94FAFDBB8D0979B5E2B2E0B00F5970A06DED3C57CE0"
"_work\build_lesson2_imagegen_pilot.py","02_第2節\_work\build_lesson2_imagegen_pilot.py","lesson2","19154","2F944392ACA731CCE50A1BD72FF96C569FC1ED9681D7A7AE7683FB10BE1C8FC6"
"_work\build_lesson2_imagegen_student_revision.py","02_第2節\_work\build_lesson2_imagegen_student_revision.py","lesson2","36045","B1C5938F7883C2D3BEA2A0F6B64903FB64F3335A3F24DD832F53EB380455B383"
"_work\build_lesson2_style_reference_board.py","02_第2節\_work\build_lesson2_style_reference_board.py","lesson2","1838","F57BB706CE4CB052561ADE801829EE2AC9AE029936B55C61D71052A98565DD75"
"_work\build_lesson2_teacher_formal_overlay.py","02_第2節\_work\build_lesson2_teacher_formal_overlay.py","lesson2","18763","2B665D438173C0999431D3754FA9590DED475D25E39C4BDF996CE4914389E54F"
"_work\build_lesson2_teacher_imagegen_stop_qa.py","02_第2節\_work\build_lesson2_teacher_imagegen_stop_qa.py","lesson2","16672","D27CBE23935442A9DD49732E66415FC9507E86BCE666C4994AE76F43CBCEBBE9"
"_work\lesson1_materials\build_teacher_pause_cue.py","01_第1節\_work\lesson1_materials\build_teacher_pause_cue.py","lesson1","14794","A763E31BBB641F1F909DA1AF346990AD8F3AA0D7CA0B4B178896208297AAC5D0"
"_work\lesson1_materials\count_dark_door_intervals.py","01_第1節\_work\lesson1_materials\count_dark_door_intervals.py","lesson1","766","1CFDE4F2C557633136FB12612F3208E3327F9228C8004F53ECB03E5F54D2CFFE"
"_work\lesson1_materials\postprocess_images.py","01_第1節\_work\lesson1_materials\postprocess_images.py","lesson1","2593","B387512084BB121B13A06514087C03C0DB6372AB8BA76486E801326B4E2FCD0E"
"_work\lesson1_sample\artifact.md","01_第1節\_work\lesson1_sample\artifact.md","lesson1","2587","3C206B75A85127CC89F2F771631D917F59461A703379382373CAD46B22C655F4"
"_work\lesson1_sample\build_lesson1_sample.py","01_第1節\_work\lesson1_sample\build_lesson1_sample.py","lesson1","18774","0C9702DEF69D030E4E16FAF2224567308BB7BBE72D4748EA028F52E8DF78C96E"
"_work\lesson1_sample\extract_storyboard.py","01_第1節\_work\lesson1_sample\extract_storyboard.py","lesson1","1923","A17C456978DE2BA5039FA84A82B7079EC6F71B68F2D022D7A96142F2922920DC"
"_work\lesson1_sample\make_storyboard_contact_sheets.py","01_第1節\_work\lesson1_sample\make_storyboard_contact_sheets.py","lesson1","1387","12C531598651AB31C0F6F31F4D7084C32D23F18F64C46C540D30D156F4E2F1E4"
"_work\lesson1_sample\verify_lesson1_sample.py","01_第1節\_work\lesson1_sample\verify_lesson1_sample.py","lesson1","5186","563CAFED98E28CCD6A28322935B48C74956A971F671437306FBDE291521F304A"
"_work\lesson2_imagegen_revision\style_references_2x2.png","02_第2節\_work\lesson2_imagegen_revision\style_references_2x2.png","lesson2","2049232","6366D4C58C34D76F2B5A82BDC7771C84045F9B83F1CE055ACD5B7A320E48D278"
"_work\lesson2_sample\artifact.md","02_第2節\_work\lesson2_sample\artifact.md","lesson2","3965","998B4369DB960D93881AD2F3E821A35862A06EFA5D266FD6EBB30810F71E4CF5"
"_work\lesson2_sample\build_lesson2_sample.py","02_第2節\_work\lesson2_sample\build_lesson2_sample.py","lesson2","19092","F9452D0A290048D0B29A61F68139A2D1E68265CB8F68837E91C8BDE4F8387805"
"_work\lesson2_sample\draw_lesson2_material_sketches.py","02_第2節\_work\lesson2_sample\draw_lesson2_material_sketches.py","lesson2","23240","80930D6089196D886E4AC55E04FB7D87FB9268F64E12FFAC1ECB3033DCCE4723"
"_work\lesson2_sample\label_lesson2_style_board.py","02_第2節\_work\lesson2_sample\label_lesson2_style_board.py","lesson2","2754","88DE1030F4D7279FDABDC340AF12BBA742D2E41032B010AE78B93724EF8B4446"
"_work\lesson2_sample\lesson2_data.py","02_第2節\_work\lesson2_sample\lesson2_data.py","lesson2","12750","513028F7CC7807900E15D8906B15B2E67786B9920CD4860FF67633CC0787A941"
"_work\lesson2_sample\verify_lesson2_sample.py","02_第2節\_work\lesson2_sample\verify_lesson2_sample.py","lesson2","7702","86FAEE8C12A176F239BFBCEF63A67143954A24D6A53819E8286C5D224A9BAC23"
"_work\transactional_swap_lesson2_formal_14_17.py","02_第2節\_work\transactional_swap_lesson2_formal_14_17.py","lesson2","10570","A40847A6B976787D3356AFE8D4EAB15561CB238EA38AF38E8A1B97A35EBBE2CC"
"_work\verify_lesson2_formal_14_17.py","02_第2節\_work\verify_lesson2_formal_14_17.py","lesson2","8821","907FDCFEF9FA96FC8EC39D38839ABB53DD0C8D1D80BABF260A96407B436218CA"
"00_工作索引.md","00_工作索引.md","shared","8163","CD013ED266607A7BBDBA70BD5C4F7BAF87E32E8A6B845C8CEA48EAD4EF1F9DD1"
"01_扇形車庫_來源追溯與設計決定.md","01_扇形車庫_來源追溯與設計決定.md","shared","9543","EEBBF1C1FE9A208BB0CBCB8480683CA933694490E02CA2059DEF002760312178"
"02_扇形車庫_2節骨架.md","02_扇形車庫_2節骨架.md","shared","7856","75550026DC0E6D4BF824E1AEE2F7B54FCDE2810FC765FCD671C9435066E8EE2C"
"03_扇形車庫_第1節四階段詳案樣稿_20260825.docx","01_第1節\03_扇形車庫_第1節四階段詳案樣稿_20260825.docx","lesson1","40090","8EE4FB26E2CDA44810E718CDC73099EDAD9DB17A1CACA5BEEA55E92F51729859"
"03_扇形車庫_第1節四階段詳案樣稿_內容與追溯.md","01_第1節\03_扇形車庫_第1節四階段詳案樣稿_內容與追溯.md","lesson1","4442","83197E8D443637F8FBBF0AFDE6180B9290D3DD7119DD72EAD47D31D9D0884F49"
"04_扇形車庫_第1節四階段詳案樣稿_清楚活動版_20260825.docx","01_第1節\04_扇形車庫_第1節四階段詳案樣稿_清楚活動版_20260825.docx","lesson1","48811","7F155266F4EC4D47E3C7654093C33DE6AEA9A7D30FB4F8A1564D6A9D2FE88E19"
"05_扇形車庫_第1節教材草稿_影片Kahoot與圖片提示詞_20260825.md","01_第1節\05_扇形車庫_第1節教材草稿_影片Kahoot與圖片提示詞_20260825.md","lesson1","11588","715E84A81E222032CE82EC871F8C0991B0A59B405ACB8BD49910072404C5C9AC"
"06_扇形車庫_影片Kahoot_教師暫停提示表_20260825.docx","01_第1節\06_扇形車庫_影片Kahoot_教師暫停提示表_20260825.docx","lesson1","40883","E16B874FF7116379ED215A70D91BC9FA165FBDC64AD0B1CC504034B0F904266D"
"07_扇形車庫_Kahoot題目匯入表_20260825.xlsx","01_第1節\07_扇形車庫_Kahoot題目匯入表_20260825.xlsx","lesson1","26937","B6E550C16CF661B52A5A25413405869BCE7E9FB0749CA2A03C3130D9B5D77306"
"08_扇形車庫_第1節圖片教材_20260825\01_轉車台局部圖.png","01_第1節\08_扇形車庫_第1節圖片教材_20260825\01_轉車台局部圖.png","lesson1","4225246","F06E6D6CA86BC3A25876EF9E276EB18BD02BA933050008986ABE81F4DB6D808F"
"08_扇形車庫_第1節圖片教材_20260825\02_放射狀軌道局部圖.png","01_第1節\08_扇形車庫_第1節圖片教材_20260825\02_放射狀軌道局部圖.png","lesson1","4351472","5B31470AE52ABEF7CC9540335856D6242794D0991B9684A29B3436D703F2255D"
"08_扇形車庫_第1節圖片教材_20260825\03_車庫門局部圖.png","01_第1節\08_扇形車庫_第1節圖片教材_20260825\03_車庫門局部圖.png","lesson1","3407333","A0B7EB1BD4864296A64FEDC7C30C4B0E13CEB46A3F02A6B607455C890249D71B"
"08_扇形車庫_第1節圖片教材_20260825\04_火車頭局部圖.png","01_第1節\08_扇形車庫_第1節圖片教材_20260825\04_火車頭局部圖.png","lesson1","3626727","5592DA86A2CF642A69DC1358F18BBAAEBA61857538B986626661E99294F854EE"
"08_扇形車庫_第1節圖片教材_20260825\05_扇形車庫無文字全景圖.png","01_第1節\08_扇形車庫_第1節圖片教材_20260825\05_扇形車庫無文字全景圖.png","lesson1","17560162","885D372961C69216DEC0DC194A3F52D46832A82CE2829AA16D25C2CA123D9822"
"08_扇形車庫_第1節圖片教材_20260825\圖片生成與QA紀錄.md","01_第1節\08_扇形車庫_第1節圖片教材_20260825\圖片生成與QA紀錄.md","lesson1","4796","425A96AB773EECAC9DBBDEF53C4D540A3F3C23F47FE30F7804122528E6D85CF0"
"09_扇形車庫_第2節四階段詳案樣稿_20260826.docx","02_第2節\09_扇形車庫_第2節四階段詳案樣稿_20260826.docx","lesson2","42790","FE200616B7BA09C36843E96C2BBEDF60F75CCBD0CF01EA32FDAB998DD2EB7C82"
"09_扇形車庫_第2節四階段詳案樣稿_內容與追溯_20260826.md","02_第2節\09_扇形車庫_第2節四階段詳案樣稿_內容與追溯_20260826.md","lesson2","4924","B3B935A1B0CD4179229F0448E486DAD599C6C66B1D83D90781BF59AAB18F7BFA"
"10_扇形車庫_第2節四階段詳案樣稿_依教師回饋修訂版_20260826.docx","02_第2節\10_扇形車庫_第2節四階段詳案樣稿_依教師回饋修訂版_20260826.docx","lesson2","320309","14167264BF17EF08A4896C97B2BA963BFA4F414705E2929723EA9E0D326F6FCC"
"10_扇形車庫_第2節四階段詳案樣稿_依教師回饋修訂版_內容與追溯_20260826.md","02_第2節\10_扇形車庫_第2節四階段詳案樣稿_依教師回饋修訂版_內容與追溯_20260826.md","lesson2","4357","72A08A17AD67E14035634D169888A637DD231EC79CDF9085A917963E09FF3179"
"11_扇形車庫_第2節詳案理解用手作教材草圖_20260826\00_草圖說明.md","02_第2節\11_扇形車庫_第2節詳案理解用手作教材草圖_20260826\00_草圖說明.md","lesson2","680","C1AC43AE88BB44F03EB881B1FA3B5B03F15CD9CE02336828486EBB02C69F7DF0"
"11_扇形車庫_第2節詳案理解用手作教材草圖_20260826\01_個人解密單_詳案理解草圖.png","02_第2節\11_扇形車庫_第2節詳案理解用手作教材草圖_20260826\01_個人解密單_詳案理解草圖.png","lesson2","127741","65162539291FD907707BFB2029DF0FE661F601C965EBA70C4B23DD134A0D8804"
"11_扇形車庫_第2節詳案理解用手作教材草圖_20260826\02_四色圖例卡_詳案理解草圖.png","02_第2節\11_扇形車庫_第2節詳案理解用手作教材草圖_20260826\02_四色圖例卡_詳案理解草圖.png","lesson2","84189","5B7430103FCD81CC17532286087C44C6D7F2B942569B6B77736A2AF743E067E5"
"11_扇形車庫_第2節詳案理解用手作教材草圖_20260826\03_三格出口票_詳案理解草圖.png","02_第2節\11_扇形車庫_第2節詳案理解用手作教材草圖_20260826\03_三格出口票_詳案理解草圖.png","lesson2","64138","1AB9966BB756F350BE88F03154166AEB1EB2C8C4D73779DD27B9DCF0A1D07164"
"12_扇形車庫_第2節四階段詳案樣稿_審查標題與七類教材草圖版_20260826.docx","02_第2節\12_扇形車庫_第2節四階段詳案樣稿_審查標題與七類教材草圖版_20260826.docx","lesson2","2582010","F0627525771DC036104FD6551743AB3E84524D341B95D1DD766F5B68A818547C"
"12_扇形車庫_第2節四階段詳案樣稿_審查標題與七類教材草圖版_內容與追溯_20260826.md","02_第2節\12_扇形車庫_第2節四階段詳案樣稿_審查標題與七類教材草圖版_內容與追溯_20260826.md","lesson2","5403","D583EE2D28A950811C5EDDE4B109B28E30C3432329ADE7CEC396C30BB08FC521"
"13_扇形車庫_第2節七類教材草圖與風格比較_20260826\00_草圖說明.md","02_第2節\13_扇形車庫_第2節七類教材草圖與風格比較_20260826\00_草圖說明.md","lesson2","2375","A0E61C20524B10E2404F10B9F03EC412FF61E1ADDCF64D61FC0A600BA488D727"
"13_扇形車庫_第2節七類教材草圖與風格比較_20260826\01_個人解密單_詳案理解草圖.png","02_第2節\13_扇形車庫_第2節七類教材草圖與風格比較_20260826\01_個人解密單_詳案理解草圖.png","lesson2","127291","9B609EA4B81EE9E4BEE344228FEB59190E366C0E3DB30CEA2B613FCADC5B02E6"
"13_扇形車庫_第2節七類教材草圖與風格比較_20260826\02_四色圖例卡_詳案理解草圖.png","02_第2節\13_扇形車庫_第2節七類教材草圖與風格比較_20260826\02_四色圖例卡_詳案理解草圖.png","lesson2","90358","57A3582733C2A3C8B2E5E702F6CFDBCEE1A07649024D9B90641A1ED2D7507F6D"
"13_扇形車庫_第2節七類教材草圖與風格比較_20260826\03_三格出口票_詳案理解草圖.png","02_第2節\13_扇形車庫_第2節七類教材草圖與風格比較_20260826\03_三格出口票_詳案理解草圖.png","lesson2","83938","7718BD9B6DB10C2C705624D21B0FA9E69AB55287D1DE4742A8EB089B20BA5AB0"
"13_扇形車庫_第2節七類教材草圖與風格比較_20260826\04_何時構件功能三格圖示板_詳案理解草圖.png","02_第2節\13_扇形車庫_第2節七類教材草圖與風格比較_20260826\04_何時構件功能三格圖示板_詳案理解草圖.png","lesson2","105391","868ED1FBB6D2E5D358DFB111D54F022CACCC2B97FF9393A8451901DB9DD11EA6"
"13_扇形車庫_第2節七類教材草圖與風格比較_20260826\05_中文資料句條8張_詳案理解草圖.png","02_第2節\13_扇形車庫_第2節七類教材草圖與風格比較_20260826\05_中文資料句條8張_詳案理解草圖.png","lesson2","115774","497A7F874D15EA7D04747F848469F7B73E91E8BAB332F3F2DDA5BFD8390119B4"
"13_扇形車庫_第2節七類教材草圖與風格比較_20260826\06_英文句型卡4張_詳案理解草圖.png","02_第2節\13_扇形車庫_第2節七類教材草圖與風格比較_20260826\06_英文句型卡4張_詳案理解草圖.png","lesson2","83809","F6821826C0FB7F3F4E61ABF2732A6D7829F8CAFEEB0B77BBD7644CCB37A73785"
"13_扇形車庫_第2節七類教材草圖與風格比較_20260826\07_30秒導覽順序卡_詳案理解草圖.png","02_第2節\13_扇形車庫_第2節七類教材草圖與風格比較_20260826\07_30秒導覽順序卡_詳案理解草圖.png","lesson2","108138","7448B9D02575071E55730CDAC142462DE3A4AD06C0A294B8EF49942CCACC127A"
"13_扇形車庫_第2節七類教材草圖與風格比較_20260826\08_火車小偵探五風格比較板_教師選擇用.png","02_第2節\13_扇形車庫_第2節七類教材草圖與風格比較_20260826\08_火車小偵探五風格比較板_教師選擇用.png","lesson2","1821055","00B59072CB67CC32260E5C6B2E6429E96CD570BE6B65DD7EA6F9434F507CFAD2"
"14_扇形車庫_第2節正式教材_學生版_20260826.pdf","02_第2節\14_扇形車庫_第2節正式教材_學生版_20260826.pdf","lesson2","75462122","E59F7B237555D6167858F7B83FFF17096BD1068E20CB05C5411FFB7C436BB36E"
"15_扇形車庫_第2節正式教材_教師答案版_20260826.pdf","02_第2節\15_扇形車庫_第2節正式教材_教師答案版_20260826.pdf","lesson2","74269074","F79BB242679D12D3A9B995A3CD3AFBB1F6AB240BE6C94F8483BD64D3C62D7EC2"
"16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\06_ImageGen與覆排修復追溯_20260826.md","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\06_ImageGen與覆排修復追溯_20260826.md","lesson2","9696","F391679E425152EEC189E2F30E08444617E1E3108FED792CF76EDAAAC0A22F35"
"16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\build_lesson2_formal_imagegen_package.py","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\build_lesson2_formal_imagegen_package.py","lesson2","19727","62BCFA786CFC2D92E8519356F5FCE999E73E9FDA6F09737159F83FA2E60C249E"
"16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\build_lesson2_imagegen_full_batch.py","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\build_lesson2_imagegen_full_batch.py","lesson2","35969","A936E779C9F64A1B84E9E94FAFDBB8D0979B5E2B2E0B00F5970A06DED3C57CE0"
"16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\build_lesson2_teacher_formal_overlay.py","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_重建與追溯\build_lesson2_teacher_formal_overlay.py","lesson2","18763","2B665D438173C0999431D3754FA9590DED475D25E39C4BDF996CE4914389E54F"
"16_扇形車庫_第2節正式教材圖檔_20260826\_assets\Comic Relief\comic-relief-font.md","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\Comic Relief\comic-relief-font.md","lesson2","1683","7BA4463AF47C6DD4A245BCC7ADB31415C468B2F404A0C6BB89007FB05CF6A55D"
"16_扇形車庫_第2節正式教材圖檔_20260826\_assets\Comic Relief\ComicRelief-Regular.ttf","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\Comic Relief\ComicRelief-Regular.ttf","lesson2","80324","9EF4958AB06385D91F635F83A15569786B243F9D010CFB3F9A5CDDA593C7BC22"
"16_扇形車庫_第2節正式教材圖檔_20260826\_assets\Comic Relief\OFL.txt","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\Comic Relief\OFL.txt","lesson2","4396","009B3056CEF5C9BCAFF872BFB0E27FA4A0F8CC6F6984CC490CAF5618748D766B"
"16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\01_個人解密單_ImageGen無字母版_採用.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\01_個人解密單_ImageGen無字母版_採用.png","lesson2","1949793","07F3A1D8859A0EFC340610E1F498AD5F52607D5735E1D7166E0E6AB0EA70CBD2"
"16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\02_四色圖例卡_ImageGen無字母版_嘗試2_採用.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\02_四色圖例卡_ImageGen無字母版_嘗試2_採用.png","lesson2","2235083","749DB900B9BB195657C3C98A18BCD651E0AFDC848117D3259CD342A8CC9F2537"
"16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\03_三格出口票_ImageGen無字母版_嘗試1_採用.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\03_三格出口票_ImageGen無字母版_嘗試1_採用.png","lesson2","2178689","4AD1B509E651B5BDCF33B244122A9580179971EB034C876C7FBC9B88DEBD8809"
"16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\04_何時構件功能三格圖示板_ImageGen無字母版_嘗試1_採用.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\04_何時構件功能三格圖示板_ImageGen無字母版_嘗試1_採用.png","lesson2","2249771","DF9ACBA728C9E74BE539FB416398F5035583B98BCAF770F2CD48053849D4CFB4"
"16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\05_8張中文資料句條_ImageGen無字母版_嘗試3_採用.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\05_8張中文資料句條_ImageGen無字母版_嘗試3_採用.png","lesson2","2168875","6B2904B080ED10DFCDC2627BFD9FA9232C682A2E796229AA438D6625E55B6A31"
"16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\06_4張英文句型卡_ImageGen無字母版_嘗試2_採用.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\06_4張英文句型卡_ImageGen無字母版_嘗試2_採用.png","lesson2","1872340","1E19CFF51BE84834DBE1A84E8AF93C073FEEBE888F7AF5ABCA6215720C3F513E"
"16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\07_30秒導覽順序卡_ImageGen無字母版_嘗試1_採用.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_ImageGen採用母版\07_30秒導覽順序卡_ImageGen無字母版_嘗試1_採用.png","lesson2","2680351","355FE7D38B0B1AE1925F8497156E25EE2A58514602CA634B258838A8785506AA"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\01_學生版_7頁彩色接觸表.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\01_學生版_7頁彩色接觸表.png","lesson2","1952729","631A2F7287B76CB097305A16F4C3C0222797DCD6140924A040C8A31C59C5826F"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\02_學生版_7頁灰階接觸表.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\02_學生版_7頁灰階接觸表.png","lesson2","1193331","8DA2AD553D877888BBECF8CF6C16436ED8E06995109C18163542690459EFE9A4"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\03_教師答案版_7頁彩色接觸表.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\03_教師答案版_7頁彩色接觸表.png","lesson2","1965564","AE9E971406AB72EDEFDE08171F7E6E9797F0B133987CE6EE6411D0A5B55CEFCC"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\04_教師答案版_7頁灰階接觸表.png","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\04_教師答案版_7頁灰階接觸表.png","lesson2","1213416","6C1C616D270153C5F4735E18F8E9436086E1A3EEFAC25848F9D7DE7D5BED4983"
"16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\05_第2節ImageGen整批頁面_manifest.json","02_第2節\16_扇形車庫_第2節正式教材圖檔_20260826\_QA證據\05_第2節ImageGen整批頁面_manifest.json","lesson2","68227","4204C5017EEE582AFAE936EEE229048FFB07C75E3883D236A2753F01783F5568"
